in:TowerA_Floors,in:TowerB_Floors,in:TowerA_Rotation,in:TowerB_Rotation,out:Required Development Area (SQM),out:Acheived Area,out:Tower A Height (M),out:Tower B Height (M),out:Tower Volumes,out:Shadow Area,out:Visibile Area (SQM),out:Area Deviation,img,threeD
70,50,0,15,210212,173999,280,200,696133,11463,682928,36213,TowerA_Floors70_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation15_001.png,TowerA_Floors70_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation15.json
30,60,0,15,210212,138273,120,240,553157,9138,540307,71939,TowerA_Floors30_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation15_001.png,TowerA_Floors30_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation15.json
40,60,0,15,210212,151333,160,240,605417,9883,577997,58879,TowerA_Floors40_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation15_001.png,TowerA_Floors40_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation15.json
50,60,0,15,210212,164393,200,240,657677,10628,630772,45819,TowerA_Floors50_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation15_001.png,TowerA_Floors50_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation15.json
60,60,0,15,210212,177453,240,240,709937,11373,692581,32759,TowerA_Floors60_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation15_001.png,TowerA_Floors60_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation15.json
70,60,0,15,210212,190513,280,240,762196,12118,739471,19699,TowerA_Floors70_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation15_001.png,TowerA_Floors70_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation15.json
30,70,0,15,210212,154785,120,280,619220,9792,570020,55427,TowerA_Floors30_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation15_001.png,TowerA_Floors30_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation15.json
40,70,0,15,210212,167845,160,280,671480,10537,607710,42367,TowerA_Floors40_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation15_001.png,TowerA_Floors40_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation15.json
50,70,0,15,210212,180905,200,280,723740,11282,660485,29307,TowerA_Floors50_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation15_001.png,TowerA_Floors50_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation15.json
60,70,0,15,210212,193965,240,280,776000,12027,722294,16247,TowerA_Floors60_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation15_001.png,TowerA_Floors60_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation15.json
70,70,0,15,210212,207025,280,280,828259,12772,769184,3187,TowerA_Floors70_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation15_001.png,TowerA_Floors70_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation15.json
30,30,10,15,210212,88542,120,120,354174,7332,363189,121670,TowerA_Floors30_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation15_001.png,TowerA_Floors30_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation15.json
40,30,10,15,210212,101544,160,120,406169,8056,400879,108668,TowerA_Floors40_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation15_001.png,TowerA_Floors40_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation15.json
50,30,10,15,210212,114542,200,120,458165,8779,453654,95670,TowerA_Floors50_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation15_001.png,TowerA_Floors50_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation15.json
60,30,10,15,210212,127538,240,120,510160,9503,515463,82674,TowerA_Floors60_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation15_001.png,TowerA_Floors60_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation15.json
70,30,10,15,210212,140536,280,120,562155,10226,562353,69676,TowerA_Floors70_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation15_001.png,TowerA_Floors70_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation15.json
30,40,10,15,210212,105062,120,160,420237,7765,413995,105150,TowerA_Floors30_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation15_001.png,TowerA_Floors30_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation15.json
40,40,10,15,210212,118064,160,160,472232,8489,451685,92148,TowerA_Floors40_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation15_001.png,TowerA_Floors40_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation15.json
50,40,10,15,210212,131062,200,160,524228,9212,504460,79150,TowerA_Floors50_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation15_001.png,TowerA_Floors50_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation15.json
60,40,10,15,210212,144058,240,160,576223,9936,566269,66154,TowerA_Floors60_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation15_001.png,TowerA_Floors60_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation15.json
70,40,10,15,210212,157056,280,160,628218,10659,613159,53156,TowerA_Floors70_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation15_001.png,TowerA_Floors70_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation15.json
30,50,10,15,210212,121576,120,200,486300,8419,483764,88636,TowerA_Floors30_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation15_001.png,TowerA_Floors30_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation15.json
40,50,10,15,210212,134578,160,200,538295,9143,521454,75634,TowerA_Floors40_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation15_001.png,TowerA_Floors40_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation15.json
50,50,10,15,210212,147576,200,200,590291,9866,574229,62636,TowerA_Floors50_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation15_001.png,TowerA_Floors50_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation15.json
60,50,10,15,210212,160572,240,200,642286,10590,636038,49640,TowerA_Floors60_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation15_001.png,TowerA_Floors60_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation15.json
70,50,10,15,210212,173570,280,200,694281,11313,682928,36642,TowerA_Floors70_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation15_001.png,TowerA_Floors70_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation15.json
30,60,10,15,210212,138090,120,240,552363,9074,540307,72122,TowerA_Floors30_TowerB_Floors60_TowerA_Rotation10_TowerB_Rotation15_001.png,TowerA_Floors30_TowerB_Floors60_TowerA_Rotation10_TowerB_Rotation15.json
40,60,10,15,210212,151092,160,240,604358,9798,577997,59120,TowerA_Floors40_TowerB_Floors60_TowerA_Rotation10_TowerB_Rotation15_001.png,TowerA_Floors40_TowerB_Floors60_TowerA_Rotation10_TowerB_Rotation15.json
50,60,10,15,210212,164090,200,240,656354,10521,630772,46122,TowerA_Floors50_TowerB_Floors60_TowerA_Rotation10_TowerB_Rotation15_001.png,TowerA_Floors50_TowerB_Floors60_TowerA_Rotation10_TowerB_Rotation15.json
60,60,10,15,210212,177086,240,240,708349,11245,692581,33126,TowerA_Floors60_TowerB_Floors60_TowerA_Rotation10_TowerB_Rotation15_001.png,TowerA_Floors60_TowerB_Floors60_TowerA_Rotation10_TowerB_Rotation15.json
70,60,10,15,210212,190084,280,240,760344,11968,739471,20128,TowerA_Floors70_TowerB_Floors60_TowerA_Rotation10_TowerB_Rotation15_001.png,TowerA_Floors70_TowerB_Floors60_TowerA_Rotation10_TowerB_Rotation15.json
30,70,10,15,210212,154602,120,280,618426,9728,570020,55610,TowerA_Floors30_TowerB_Floors70_TowerA_Rotation10_TowerB_Rotation15_001.png,TowerA_Floors30_TowerB_Floors70_TowerA_Rotation10_TowerB_Rotation15.json
40,70,10,15,210212,167604,160,280,670421,10452,607710,42608,TowerA_Floors40_TowerB_Floors70_TowerA_Rotation10_TowerB_Rotation15_001.png,TowerA_Floors40_TowerB_Floors70_TowerA_Rotation10_TowerB_Rotation15.json
50,70,10,15,210212,180602,200,280,722417,11175,660485,29610,TowerA_Floors50_TowerB_Floors70_TowerA_Rotation10_TowerB_Rotation15_001.png,TowerA_Floors50_TowerB_Floors70_TowerA_Rotation10_TowerB_Rotation15.json
60,70,10,15,210212,193598,240,280,774412,11899,722294,16614,TowerA_Floors60_TowerB_Floors70_TowerA_Rotation10_TowerB_Rotation15_001.png,TowerA_Floors60_TowerB_Floors70_TowerA_Rotation10_TowerB_Rotation15.json
70,70,10,15,210212,206596,280,280,826407,12622,769184,3616,TowerA_Floors70_TowerB_Floors70_TowerA_Rotation10_TowerB_Rotation15_001.png,TowerA_Floors70_TowerB_Floors70_TowerA_Rotation10_TowerB_Rotation15.json
30,30,20,15,210212,87950,120,120,351817,7240,363189,122262,TowerA_Floors30_TowerB_Floors30_TowerA_Rotation20_TowerB_Rotation15_001.png,TowerA_Floors30_TowerB_Floors30_TowerA_Rotation20_TowerB_Rotation15.json
40,30,20,15,210212,100754,160,120,403026,7928,400879,109458,TowerA_Floors40_TowerB_Floors30_TowerA_Rotation20_TowerB_Rotation15_001.png,TowerA_Floors40_TowerB_Floors30_TowerA_Rotation20_TowerB_Rotation15.json
50,30,20,15,210212,113552,200,120,454235,8619,453654,96660,TowerA_Floors50_TowerB_Floors30_TowerA_Rotation20_TowerB_Rotation15_001.png,TowerA_Floors50_TowerB_Floors30_TowerA_Rotation20_TowerB_Rotation15.json
60,30,20,15,210212,126352,240,120,505444,9311,515463,83860,TowerA_Floors60_TowerB_Floors30_TowerA_Rotation20_TowerB_Rotation15_001.png,TowerA_Floors60_TowerB_Floors30_TowerA_Rotation20_TowerB_Rotation15.json
70,30,20,15,210212,139160,280,120,556653,10002,562353,71052,TowerA_Floors70_TowerB_Floors30_TowerA_Rotation20_TowerB_Rotation15_001.png,TowerA_Floors70_TowerB_Floors30_TowerA_Rotation20_TowerB_Rotation15.json
30,40,20,15,210212,104470,120,160,417880,7673,413995,105742,TowerA_Floors30_TowerB_Floors40_TowerA_Rotation20_TowerB_Rotation15_001.png,TowerA_Floors30_TowerB_Floors40_TowerA_Rotation20_TowerB_Rotation15.json
40,40,20,15,210212,117274,160,160,469089,8361,451685,92938,TowerA_Floors40_TowerB_Floors40_TowerA_Rotation20_TowerB_Rotation15_001.png,TowerA_Floors40_TowerB_Floors40_TowerA_Rotation20_TowerB_Rotation15.json
50,40,20,15,210212,130072,200,160,520298,9052,504460,80140,TowerA_Floors50_TowerB_Floors40_TowerA_Rotation20_TowerB_Rotation15_001.png,TowerA_Floors50_TowerB_Floors40_TowerA_Rotation20_TowerB_Rotation15.json
60,40,20,15,210212,142872,240,160,571507,9744,566269,67340,TowerA_Floors60_TowerB_Floors40_TowerA_Rotation20_TowerB_Rotation15_001.png,TowerA_Floors60_TowerB_Floors40_TowerA_Rotation20_TowerB_Rotation15.json
70,40,20,15,210212,155680,280,160,622716,10435,613159,54532,TowerA_Floors70_TowerB_Floors40_TowerA_Rotation20_TowerB_Rotation15_001.png,TowerA_Floors70_TowerB_Floors40_TowerA_Rotation20_TowerB_Rotation15.json
30,50,20,15,210212,120984,120,200,483943,8327,483764,89228,TowerA_Floors30_TowerB_Floors50_TowerA_Rotation20_TowerB_Rotation15_001.png,TowerA_Floors30_TowerB_Floors50_TowerA_Rotation20_TowerB_Rotation15.json
40,50,20,15,210212,133788,160,200,535152,9015,521454,76424,TowerA_Floors40_TowerB_Floors50_TowerA_Rotation20_TowerB_Rotation15_001.png,TowerA_Floors40_TowerB_Floors50_TowerA_Rotation20_TowerB_Rotation15.json
50,50,20,15,210212,146586,200,200,586361,9706,574229,63626,TowerA_Floors50_TowerB_Floors50_TowerA_Rotation20_TowerB_Rotation15_001.png,TowerA_Floors50_TowerB_Floors50_TowerA_Rotation20_TowerB_Rotation15.json
60,50,20,15,210212,159386,240,200,637570,10398,636038,50826,TowerA_Floors60_TowerB_Floors50_TowerA_Rotation20_TowerB_Rotation15_001.png,TowerA_Floors60_TowerB_Floors50_TowerA_Rotation20_TowerB_Rotation15.json
70,50,20,15,210212,172194,280,200,688779,11089,682928,38018,TowerA_Floors70_TowerB_Floors50_TowerA_Rotation20_TowerB_Rotation15_001.png,TowerA_Floors70_TowerB_Floors50_TowerA_Rotation20_TowerB_Rotation15.json
30,60,20,15,210212,137498,120,240,550006,8982,540307,72714,TowerA_Floors30_TowerB_Floors60_TowerA_Rotation20_TowerB_Rotation15_001.png,TowerA_Floors30_TowerB_Floors60_TowerA_Rotation20_TowerB_Rotation15.json
40,60,20,15,210212,150302,160,240,601215,9670,577997,59910,TowerA_Floors40_TowerB_Floors60_TowerA_Rotation20_TowerB_Rotation15_001.png,TowerA_Floors40_TowerB_Floors60_TowerA_Rotation20_TowerB_Rotation15.json
50,60,20,15,210212,163100,200,240,652424,10361,630772,47112,TowerA_Floors50_TowerB_Floors60_TowerA_Rotation20_TowerB_Rotation15_001.png,TowerA_Floors50_TowerB_Floors60_TowerA_Rotation20_TowerB_Rotation15.json
60,60,20,15,210212,175900,240,240,703633,11053,692581,34312,TowerA_Floors60_TowerB_Floors60_TowerA_Rotation20_TowerB_Rotation15_001.png,TowerA_Floors60_TowerB_Floors60_TowerA_Rotation20_TowerB_Rotation15.json
70,60,20,15,210212,188708,280,240,754842,11744,739471,21504,TowerA_Floors70_TowerB_Floors60_TowerA_Rotation20_TowerB_Rotation15_001.png,TowerA_Floors70_TowerB_Floors60_TowerA_Rotation20_TowerB_Rotation15.json
30,70,20,15,210212,154010,120,280,616069,9636,570020,56202,TowerA_Floors30_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation15_001.png,TowerA_Floors30_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation15.json
40,70,20,15,210212,166814,160,280,667278,10324,607710,43398,TowerA_Floors40_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation15_001.png,TowerA_Floors40_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation15.json
50,70,20,15,210212,179612,200,280,718487,11015,660485,30600,TowerA_Floors50_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation15_001.png,TowerA_Floors50_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation15.json
60,70,20,15,210212,192412,240,280,769696,11707,722294,17800,TowerA_Floors60_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation15_001.png,TowerA_Floors60_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation15.json
70,70,20,15,210212,205220,280,280,820905,12398,769184,4992,TowerA_Floors70_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation15_001.png,TowerA_Floors70_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation15.json
30,30,30,15,210212,86990,120,120,347967,7161,363189,123222,TowerA_Floors30_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation15_001.png,TowerA_Floors30_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation15.json
40,30,30,15,210212,99470,160,120,397893,7812,400879,110742,TowerA_Floors40_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation15_001.png,TowerA_Floors40_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation15.json
50,30,30,15,210212,111952,200,120,447819,8488,453654,98260,TowerA_Floors50_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation15_001.png,TowerA_Floors50_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation15.json
60,30,30,15,210212,124434,240,120,497745,9151,515463,85778,TowerA_Floors60_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation15_001.png,TowerA_Floors60_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation15.json
70,30,30,15,210212,136920,280,120,547670,9785,562353,73292,TowerA_Floors70_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation15_001.png,TowerA_Floors70_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation15.json
30,40,30,15,210212,103510,120,160,414030,7594,413995,106702,TowerA_Floors30_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation15_001.png,TowerA_Floors30_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation15.json
40,40,30,15,210212,115990,160,160,463956,8245,451685,94222,TowerA_Floors40_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation15_001.png,TowerA_Floors40_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation15.json
50,40,30,15,210212,128472,200,160,513882,8921,504460,81740,TowerA_Floors50_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation15_001.png,TowerA_Floors50_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation15.json
60,40,30,15,210212,140954,240,160,563808,9584,566269,69258,TowerA_Floors60_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation15_001.png,TowerA_Floors60_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation15.json
70,40,30,15,210212,153440,280,160,613733,10218,613159,56772,TowerA_Floors70_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation15_001.png,TowerA_Floors70_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation15.json
30,50,30,15,210212,120024,120,200,480093,8248,483764,90188,TowerA_Floors30_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation15_001.png,TowerA_Floors30_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation15.json
40,50,30,15,210212,132504,160,200,530019,8899,521454,77708,TowerA_Floors40_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation15_001.png,TowerA_Floors40_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation15.json
50,50,30,15,210212,144986,200,200,579945,9575,574229,65226,TowerA_Floors50_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation15_001.png,TowerA_Floors50_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation15.json
60,50,30,15,210212,157468,240,200,629871,10238,636038,52744,TowerA_Floors60_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation15_001.png,TowerA_Floors60_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation15.json
70,50,30,15,210212,169954,280,200,679796,10872,682928,40258,TowerA_Floors70_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation15_001.png,TowerA_Floors70_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation15.json
30,60,30,15,210212,136538,120,240,546156,8903,540307,73674,TowerA_Floors30_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation15_001.png,TowerA_Floors30_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation15.json
40,60,30,15,210212,149018,160,240,596082,9554,577997,61194,TowerA_Floors40_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation15_001.png,TowerA_Floors40_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation15.json
50,60,30,15,210212,161500,200,240,646008,10230,630772,48712,TowerA_Floors50_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation15_001.png,TowerA_Floors50_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation15.json
60,60,30,15,210212,173982,240,240,695934,10893,692581,36230,TowerA_Floors60_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation15_001.png,TowerA_Floors60_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation15.json
70,60,30,15,210212,186468,280,240,745859,11527,739471,23744,TowerA_Floors70_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation15_001.png,TowerA_Floors70_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation15.json
30,70,30,15,210212,153050,120,280,612219,9557,570020,57162,TowerA_Floors30_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation15_001.png,TowerA_Floors30_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation15.json
40,70,30,15,210212,165530,160,280,662145,10208,607710,44682,TowerA_Floors40_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation15_001.png,TowerA_Floors40_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation15.json
50,70,30,15,210212,178012,200,280,712071,10884,660485,32200,TowerA_Floors50_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation15_001.png,TowerA_Floors50_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation15.json
60,70,30,15,210212,190494,240,280,761997,11547,722294,19718,TowerA_Floors60_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation15_001.png,TowerA_Floors60_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation15.json
70,70,30,15,210212,202980,280,280,811922,12181,769184,7232,TowerA_Floors70_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation15_001.png,TowerA_Floors70_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation15.json
30,30,0,30,210212,87062,120,120,348293,7245,363189,123150,TowerA_Floors30_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation30_001.png,TowerA_Floors30_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation30.json
40,30,0,30,210212,100122,160,120,400553,7990,400879,110090,TowerA_Floors40_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation30_001.png,TowerA_Floors40_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation30.json
50,30,0,30,210212,113182,200,120,452813,8735,453654,97030,TowerA_Floors50_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation30_001.png,TowerA_Floors50_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation30.json
60,30,0,30,210212,126242,240,120,505073,9480,515463,83970,TowerA_Floors60_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation30_001.png,TowerA_Floors60_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation30.json
70,30,0,30,210212,139302,280,120,557332,10225,562353,70910,TowerA_Floors70_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation30_001.png,TowerA_Floors70_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation30.json
30,40,0,30,210212,103020,120,160,412130,7568,413995,107192,TowerA_Floors30_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation30_001.png,TowerA_Floors30_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation30.json
40,40,0,30,210212,116080,160,160,464390,8313,451685,94132,TowerA_Floors40_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation30_001.png,TowerA_Floors40_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation30.json
50,40,0,30,210212,129140,200,160,516650,9058,504460,81072,TowerA_Floors50_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation30_001.png,TowerA_Floors50_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation30.json
60,40,0,30,210212,142200,240,160,568910,9803,566269,68012,TowerA_Floors60_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation30_001.png,TowerA_Floors60_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation30.json
70,40,0,30,210212,155260,280,160,621169,10548,613159,54952,TowerA_Floors70_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation30_001.png,TowerA_Floors70_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation30.json
30,50,0,30,210212,118976,120,200,475968,8140,483764,91236,TowerA_Floors30_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation30_001.png,TowerA_Floors30_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation30.json
40,50,0,30,210212,132036,160,200,528228,8885,521454,78176,TowerA_Floors40_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation30_001.png,TowerA_Floors40_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation30.json
50,50,0,30,210212,145096,200,200,580488,9630,574229,65116,TowerA_Floors50_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation30_001.png,TowerA_Floors50_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation30.json
60,50,0,30,210212,158156,240,200,632748,10375,636038,52056,TowerA_Floors60_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation30_001.png,TowerA_Floors60_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation30.json
70,50,0,30,210212,171216,280,200,685007,11120,682928,38996,TowerA_Floors70_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation30_001.png,TowerA_Floors70_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation30.json
30,60,0,30,210212,134942,120,240,539806,8653,540307,75270,TowerA_Floors30_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation30_001.png,TowerA_Floors30_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation30.json
40,60,0,30,210212,148002,160,240,592066,9398,577997,62210,TowerA_Floors40_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation30_001.png,TowerA_Floors40_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation30.json
50,60,0,30,210212,161062,200,240,644326,10143,630772,49150,TowerA_Floors50_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation30_001.png,TowerA_Floors50_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation30.json
60,60,0,30,210212,174122,240,240,696586,10888,692581,36090,TowerA_Floors60_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation30_001.png,TowerA_Floors60_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation30.json
70,60,0,30,210212,187182,280,240,748845,11633,739471,23030,TowerA_Floors70_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation30_001.png,TowerA_Floors70_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation30.json
30,70,0,30,210212,150894,120,280,603644,9213,570020,59318,TowerA_Floors30_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation30_001.png,TowerA_Floors30_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation30.json
40,70,0,30,210212,163954,160,280,655904,9958,607710,46258,TowerA_Floors40_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation30_001.png,TowerA_Floors40_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation30.json
50,70,0,30,210212,177014,200,280,708164,10703,660485,33198,TowerA_Floors50_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation30_001.png,TowerA_Floors50_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation30.json
60,70,0,30,210212,190074,240,280,760424,11448,722294,20138,TowerA_Floors60_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation30_001.png,TowerA_Floors60_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation30.json
70,70,0,30,210212,203134,280,280,812683,12193,769184,7078,TowerA_Floors70_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation30_001.png,TowerA_Floors70_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation30.json
30,30,10,30,210212,86879,120,120,347499,7181,363189,123333,TowerA_Floors30_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation30_001.png,TowerA_Floors30_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation30.json
40,30,10,30,210212,99881,160,120,399494,7905,400879,110331,TowerA_Floors40_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation30_001.png,TowerA_Floors40_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation30.json
50,30,10,30,210212,112879,200,120,451490,8628,453654,97333,TowerA_Floors50_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation30_001.png,TowerA_Floors50_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation30.json
60,30,10,30,210212,125875,240,120,503485,9352,515463,84337,TowerA_Floors60_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation30_001.png,TowerA_Floors60_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation30.json
